timestamp,image_path
12/07/2024 19:47:44.601569,images/2024-07-12T19:47:40.png
12/07/2024 19:47:47.749843,images/2024-07-12T19:47:44.png
12/07/2024 19:47:50.951259,images/2024-07-12T19:47:47.png
12/07/2024 19:47:54.151717,images/2024-07-12T19:47:50.png
12/07/2024 19:47:57.345346,images/2024-07-12T19:47:54.png
12/07/2024 19:48:00.545103,images/2024-07-12T19:47:57.png
12/07/2024 19:48:03.929584,images/2024-07-12T19:48:00.png
12/07/2024 19:48:07.129126,images/2024-07-12T19:48:03.png
12/07/2024 19:48:10.494861,images/2024-07-12T19:48:07.png
12/07/2024 19:48:14.189175,images/2024-07-12T19:48:10.png
12/07/2024 19:48:17.360316,images/2024-07-12T19:48:14.png
12/07/2024 19:48:20.946182,images/2024-07-12T19:48:17.png
12/07/2024 19:48:24.674672,images/2024-07-12T19:48:20.png
12/07/2024 19:48:27.859807,images/2024-07-12T19:48:24.png
12/07/2024 19:48:31.057314,images/2024-07-12T19:48:27.png
12/07/2024 19:48:34.879427,images/2024-07-12T19:48:31.png
12/07/2024 19:48:38.019430,images/2024-07-12T19:48:34.png
12/07/2024 19:48:41.217632,images/2024-07-12T19:48:38.png
12/07/2024 19:48:44.422891,images/2024-07-12T19:48:41.png
12/07/2024 19:48:47.604856,images/2024-07-12T19:48:44.png
12/07/2024 19:48:50.744577,images/2024-07-12T19:48:47.png
12/07/2024 19:48:53.885800,images/2024-07-12T19:48:50.png
12/07/2024 19:48:57.090435,images/2024-07-12T19:48:53.png
12/07/2024 19:49:00.398571,images/2024-07-12T19:48:57.png
12/07/2024 19:49:03.543543,images/2024-07-12T19:49:00.png
12/07/2024 19:49:06.735371,images/2024-07-12T19:49:03.png
12/07/2024 19:49:09.871776,images/2024-07-12T19:49:06.png
12/07/2024 19:49:13.014159,images/2024-07-12T19:49:09.png
12/07/2024 19:49:16.202741,images/2024-07-12T19:49:13.png
12/07/2024 19:49:19.342934,images/2024-07-12T19:49:16.png
12/07/2024 19:49:22.549718,images/2024-07-12T19:49:19.png
12/07/2024 19:49:25.734495,images/2024-07-12T19:49:22.png
12/07/2024 19:49:28.872389,images/2024-07-12T19:49:25.png
12/07/2024 19:49:32.078306,images/2024-07-12T19:49:28.png
12/07/2024 19:49:35.262697,images/2024-07-12T19:49:32.png
12/07/2024 19:49:38.399098,images/2024-07-12T19:49:35.png
12/07/2024 19:49:41.536008,images/2024-07-12T19:49:38.png
12/07/2024 19:49:44.737584,images/2024-07-12T19:49:41.png
12/07/2024 19:49:47.933489,images/2024-07-12T19:49:44.png
12/07/2024 19:49:51.128945,images/2024-07-12T19:49:47.png
12/07/2024 19:49:54.259802,images/2024-07-12T19:49:51.png
12/07/2024 19:49:57.395915,images/2024-07-12T19:49:54.png
12/07/2024 19:50:00.535957,images/2024-07-12T19:49:57.png
12/07/2024 19:50:03.727602,images/2024-07-12T19:50:00.png
12/07/2024 19:50:06.868854,images/2024-07-12T19:50:03.png
12/07/2024 19:50:10.067041,images/2024-07-12T19:50:06.png
12/07/2024 19:50:13.262736,images/2024-07-12T19:50:10.png
12/07/2024 19:50:16.398532,images/2024-07-12T19:50:13.png
12/07/2024 19:50:20.040800,images/2024-07-12T19:50:16.png
12/07/2024 19:50:23.177788,images/2024-07-12T19:50:20.png
12/07/2024 19:50:26.375862,images/2024-07-12T19:50:23.png
12/07/2024 19:50:29.601625,images/2024-07-12T19:50:26.png
12/07/2024 19:50:32.767131,images/2024-07-12T19:50:29.png
12/07/2024 19:50:35.904776,images/2024-07-12T19:50:32.png
12/07/2024 19:50:39.040917,images/2024-07-12T19:50:35.png
12/07/2024 19:50:42.169209,images/2024-07-12T19:50:39.png
12/07/2024 19:50:45.307698,images/2024-07-12T19:50:42.png
12/07/2024 19:50:48.445496,images/2024-07-12T19:50:45.png
12/07/2024 19:50:51.642586,images/2024-07-12T19:50:48.png
12/07/2024 19:50:54.783546,images/2024-07-12T19:50:51.png
12/07/2024 19:50:57.987993,images/2024-07-12T19:50:54.png
12/07/2024 19:51:01.184896,images/2024-07-12T19:50:57.png
12/07/2024 19:51:04.389574,images/2024-07-12T19:51:01.png
12/07/2024 19:51:07.581521,images/2024-07-12T19:51:04.png
12/07/2024 19:51:10.771271,images/2024-07-12T19:51:07.png
12/07/2024 19:51:13.971981,images/2024-07-12T19:51:10.png
12/07/2024 19:51:17.175125,images/2024-07-12T19:51:13.png
12/07/2024 19:51:20.364152,images/2024-07-12T19:51:17.png
12/07/2024 19:51:23.566096,images/2024-07-12T19:51:20.png
12/07/2024 19:51:27.210831,images/2024-07-12T19:51:23.png
12/07/2024 19:51:30.406195,images/2024-07-12T19:51:27.png
12/07/2024 19:51:33.547373,images/2024-07-12T19:51:30.png
12/07/2024 19:51:36.744073,images/2024-07-12T19:51:33.png
12/07/2024 19:51:39.937132,images/2024-07-12T19:51:36.png
12/07/2024 19:51:43.075594,images/2024-07-12T19:51:39.png
12/07/2024 19:51:46.283376,images/2024-07-12T19:51:43.png
12/07/2024 19:51:49.469626,images/2024-07-12T19:51:46.png
12/07/2024 19:51:52.680556,images/2024-07-12T19:51:49.png
12/07/2024 19:51:55.882039,images/2024-07-12T19:51:52.png
12/07/2024 19:51:59.076996,images/2024-07-12T19:51:55.png
12/07/2024 19:52:02.274399,images/2024-07-12T19:51:59.png
12/07/2024 19:52:05.479257,images/2024-07-12T19:52:02.png
12/07/2024 19:52:08.662876,images/2024-07-12T19:52:05.png
12/07/2024 19:52:11.860557,images/2024-07-12T19:52:08.png
12/07/2024 19:52:15.513679,images/2024-07-12T19:52:11.png
12/07/2024 19:52:18.702576,images/2024-07-12T19:52:15.png
12/07/2024 19:52:22.354936,images/2024-07-12T19:52:18.png
12/07/2024 19:52:25.559082,images/2024-07-12T19:52:22.png
12/07/2024 19:52:28.746691,images/2024-07-12T19:52:25.png
12/07/2024 19:52:31.952924,images/2024-07-12T19:52:28.png
12/07/2024 19:52:35.570989,images/2024-07-12T19:52:31.png
12/07/2024 19:52:38.730317,images/2024-07-12T19:52:35.png
12/07/2024 19:52:42.239637,images/2024-07-12T19:52:38.png
12/07/2024 19:52:46.061768,images/2024-07-12T19:52:42.png
12/07/2024 19:52:49.223714,images/2024-07-12T19:52:46.png
12/07/2024 19:52:52.421858,images/2024-07-12T19:52:49.png
12/07/2024 19:52:55.621638,images/2024-07-12T19:52:52.png
12/07/2024 19:52:58.816411,images/2024-07-12T19:52:55.png
12/07/2024 19:53:02.014489,images/2024-07-12T19:52:58.png
12/07/2024 19:53:05.313152,images/2024-07-12T19:53:02.png
12/07/2024 19:53:08.470862,images/2024-07-12T19:53:05.png
12/07/2024 19:53:11.673266,images/2024-07-12T19:53:08.png
12/07/2024 19:53:14.869990,images/2024-07-12T19:53:11.png
12/07/2024 19:53:18.066377,images/2024-07-12T19:53:14.png
12/07/2024 19:53:21.267872,images/2024-07-12T19:53:18.png
12/07/2024 19:53:24.465495,images/2024-07-12T19:53:21.png
12/07/2024 19:53:27.660071,images/2024-07-12T19:53:24.png
12/07/2024 19:53:30.866566,images/2024-07-12T19:53:27.png
12/07/2024 19:53:34.061836,images/2024-07-12T19:53:30.png
12/07/2024 19:53:37.259147,images/2024-07-12T19:53:34.png
12/07/2024 19:53:40.458616,images/2024-07-12T19:53:37.png
12/07/2024 19:53:43.656890,images/2024-07-12T19:53:40.png
12/07/2024 19:53:46.849096,images/2024-07-12T19:53:43.png
12/07/2024 19:53:50.050613,images/2024-07-12T19:53:46.png
12/07/2024 19:53:53.249964,images/2024-07-12T19:53:50.png
12/07/2024 19:53:56.449669,images/2024-07-12T19:53:53.png
12/07/2024 19:53:59.640999,images/2024-07-12T19:53:56.png
12/07/2024 19:54:02.846394,images/2024-07-12T19:53:59.png
12/07/2024 19:54:06.041628,images/2024-07-12T19:54:02.png
12/07/2024 19:54:09.243185,images/2024-07-12T19:54:06.png
12/07/2024 19:54:12.443268,images/2024-07-12T19:54:09.png
12/07/2024 19:54:15.638353,images/2024-07-12T19:54:12.png
12/07/2024 19:54:18.838283,images/2024-07-12T19:54:15.png
12/07/2024 19:54:22.052321,images/2024-07-12T19:54:18.png
12/07/2024 19:54:25.235019,images/2024-07-12T19:54:22.png
12/07/2024 19:54:28.429233,images/2024-07-12T19:54:25.png
12/07/2024 19:54:31.633397,images/2024-07-12T19:54:28.png
12/07/2024 19:54:34.823840,images/2024-07-12T19:54:31.png
12/07/2024 19:54:38.038240,images/2024-07-12T19:54:34.png
12/07/2024 19:54:41.229202,images/2024-07-12T19:54:38.png
12/07/2024 19:54:44.418768,images/2024-07-12T19:54:41.png
12/07/2024 19:54:47.620609,images/2024-07-12T19:54:44.png
12/07/2024 19:54:51.182944,images/2024-07-12T19:54:47.png
12/07/2024 19:54:54.339316,images/2024-07-12T19:54:51.png
12/07/2024 19:54:57.836644,images/2024-07-12T19:54:54.png
12/07/2024 19:55:01.563467,images/2024-07-12T19:54:57.png
12/07/2024 19:55:04.756767,images/2024-07-12T19:55:01.png
12/07/2024 19:55:07.893645,images/2024-07-12T19:55:04.png
12/07/2024 19:55:11.731114,images/2024-07-12T19:55:07.png
12/07/2024 19:55:14.931920,images/2024-07-12T19:55:11.png
12/07/2024 19:55:18.136269,images/2024-07-12T19:55:14.png
12/07/2024 19:55:21.339017,images/2024-07-12T19:55:18.png
12/07/2024 19:55:24.534826,images/2024-07-12T19:55:21.png
12/07/2024 19:55:27.733738,images/2024-07-12T19:55:24.png
12/07/2024 19:55:31.234471,images/2024-07-12T19:55:27.png
12/07/2024 19:55:34.384577,images/2024-07-12T19:55:31.png
12/07/2024 19:55:37.693785,images/2024-07-12T19:55:34.png
12/07/2024 19:55:41.042141,images/2024-07-12T19:55:37.png
12/07/2024 19:55:44.246395,images/2024-07-12T19:55:41.png
12/07/2024 19:55:47.481854,images/2024-07-12T19:55:44.png
12/07/2024 19:55:50.634525,images/2024-07-12T19:55:47.png
12/07/2024 19:55:53.826419,images/2024-07-12T19:55:50.png
12/07/2024 19:55:57.026186,images/2024-07-12T19:55:53.png
12/07/2024 19:56:00.237748,images/2024-07-12T19:55:57.png
12/07/2024 19:56:03.421352,images/2024-07-12T19:56:00.png
12/07/2024 19:56:06.621111,images/2024-07-12T19:56:03.png
12/07/2024 19:56:09.823963,images/2024-07-12T19:56:06.png
12/07/2024 19:56:13.025377,images/2024-07-12T19:56:09.png
12/07/2024 19:56:16.220080,images/2024-07-12T19:56:13.png
12/07/2024 19:56:19.420366,images/2024-07-12T19:56:16.png
12/07/2024 19:56:22.617360,images/2024-07-12T19:56:19.png
12/07/2024 19:56:25.817576,images/2024-07-12T19:56:22.png
12/07/2024 19:56:29.016703,images/2024-07-12T19:56:25.png
12/07/2024 19:56:32.210449,images/2024-07-12T19:56:29.png
12/07/2024 19:56:35.409802,images/2024-07-12T19:56:32.png
12/07/2024 19:56:38.613653,images/2024-07-12T19:56:35.png
12/07/2024 19:56:41.812026,images/2024-07-12T19:56:38.png
12/07/2024 19:56:45.013989,images/2024-07-12T19:56:41.png
12/07/2024 19:56:48.219020,images/2024-07-12T19:56:45.png
12/07/2024 19:56:51.399400,images/2024-07-12T19:56:48.png
12/07/2024 19:56:54.604098,images/2024-07-12T19:56:51.png
12/07/2024 19:56:57.816652,images/2024-07-12T19:56:54.png
12/07/2024 19:57:01.016360,images/2024-07-12T19:56:57.png
12/07/2024 19:57:04.198712,images/2024-07-12T19:57:01.png
12/07/2024 19:57:07.400054,images/2024-07-12T19:57:04.png
12/07/2024 19:57:10.593858,images/2024-07-12T19:57:07.png
12/07/2024 19:57:13.798197,images/2024-07-12T19:57:10.png
12/07/2024 19:57:17.000791,images/2024-07-12T19:57:13.png
12/07/2024 19:57:20.211712,images/2024-07-12T19:57:17.png
12/07/2024 19:57:23.394198,images/2024-07-12T19:57:20.png
12/07/2024 19:57:26.949307,images/2024-07-12T19:57:23.png
12/07/2024 19:57:30.103798,images/2024-07-12T19:57:26.png
12/07/2024 19:57:33.615666,images/2024-07-12T19:57:30.png
12/07/2024 19:57:37.358208,images/2024-07-12T19:57:33.png
12/07/2024 19:57:40.532190,images/2024-07-12T19:57:37.png
12/07/2024 19:57:43.728847,images/2024-07-12T19:57:40.png
12/07/2024 19:57:47.549428,images/2024-07-12T19:57:43.png
12/07/2024 19:57:50.697196,images/2024-07-12T19:57:47.png
12/07/2024 19:57:53.903010,images/2024-07-12T19:57:50.png
12/07/2024 19:57:55.579213,images/2024-07-12T19:57:53.png
12/07/2024 19:57:56.424582,images/2024-07-12T19:57:55.png
12/07/2024 19:57:57.256517,images/2024-07-12T19:57:56.png
12/07/2024 19:57:58.086165,images/2024-07-12T19:57:57.png
12/07/2024 19:57:58.918003,images/2024-07-12T19:57:58.png
12/07/2024 19:57:59.757711,images/2024-07-12T19:57:58.png
12/07/2024 19:58:00.580126,images/2024-07-12T19:57:59.png
12/07/2024 19:58:01.553333,images/2024-07-12T19:58:00.png
12/07/2024 19:58:02.428438,images/2024-07-12T19:58:01.png
12/07/2024 19:58:04.831940,images/2024-07-12T19:58:02.png
12/07/2024 19:58:07.454503,images/2024-07-12T19:58:04.png
12/07/2024 19:58:10.050325,images/2024-07-12T19:58:07.png
12/07/2024 19:58:12.468691,images/2024-07-12T19:58:10.png
12/07/2024 19:58:15.300200,images/2024-07-12T19:58:12.png
12/07/2024 19:58:18.149148,images/2024-07-12T19:58:15.png
12/07/2024 19:58:20.938779,images/2024-07-12T19:58:18.png
12/07/2024 19:58:23.547858,images/2024-07-12T19:58:20.png
12/07/2024 19:58:27.001309,images/2024-07-12T19:58:23.png
12/07/2024 19:58:30.121925,images/2024-07-12T19:58:27.png
12/07/2024 19:58:33.222885,images/2024-07-12T19:58:30.png
12/07/2024 19:58:36.099245,images/2024-07-12T19:58:33.png
12/07/2024 19:58:38.507153,images/2024-07-12T19:58:36.png
12/07/2024 19:58:41.220109,images/2024-07-12T19:58:38.png
12/07/2024 19:58:43.759400,images/2024-07-12T19:58:41.png
12/07/2024 19:58:47.158818,images/2024-07-12T19:58:43.png
12/07/2024 19:58:50.147794,images/2024-07-12T19:58:47.png
12/07/2024 19:58:53.306608,images/2024-07-12T19:58:50.png
12/07/2024 19:58:56.754862,images/2024-07-12T19:58:53.png
12/07/2024 19:58:59.316685,images/2024-07-12T19:58:56.png
12/07/2024 19:59:02.421247,images/2024-07-12T19:58:59.png
12/07/2024 19:59:05.522196,images/2024-07-12T19:59:02.png
12/07/2024 19:59:08.758296,images/2024-07-12T19:59:05.png
12/07/2024 19:59:11.936557,images/2024-07-12T19:59:08.png
12/07/2024 19:59:15.004379,images/2024-07-12T19:59:11.png
12/07/2024 19:59:18.062119,images/2024-07-12T19:59:15.png
12/07/2024 19:59:20.904514,images/2024-07-12T19:59:18.png
12/07/2024 19:59:23.855176,images/2024-07-12T19:59:20.png
12/07/2024 19:59:26.795581,images/2024-07-12T19:59:23.png
12/07/2024 19:59:28.955238,images/2024-07-12T19:59:26.png
12/07/2024 19:59:31.403466,images/2024-07-12T19:59:28.png
12/07/2024 19:59:34.672333,images/2024-07-12T19:59:31.png
12/07/2024 19:59:37.531258,images/2024-07-12T19:59:34.png
12/07/2024 19:59:40.437053,images/2024-07-12T19:59:37.png
12/07/2024 19:59:43.212456,images/2024-07-12T19:59:40.png
12/07/2024 19:59:45.839807,images/2024-07-12T19:59:43.png
12/07/2024 19:59:48.014281,images/2024-07-12T19:59:45.png
12/07/2024 19:59:50.438231,images/2024-07-12T19:59:48.png
12/07/2024 19:59:52.742150,images/2024-07-12T19:59:50.png
12/07/2024 19:59:54.829764,images/2024-07-12T19:59:52.png
12/07/2024 19:59:56.855948,images/2024-07-12T19:59:54.png
12/07/2024 19:59:59.240241,images/2024-07-12T19:59:56.png
12/07/2024 20:00:01.224833,images/2024-07-12T19:59:59.png
12/07/2024 20:00:03.539173,images/2024-07-12T20:00:01.png
12/07/2024 20:00:05.526204,images/2024-07-12T20:00:03.png
12/07/2024 20:00:08.124176,images/2024-07-12T20:00:05.png
12/07/2024 20:00:09.989611,images/2024-07-12T20:00:08.png
12/07/2024 20:00:11.915254,images/2024-07-12T20:00:09.png
12/07/2024 20:00:14.080202,images/2024-07-12T20:00:11.png
12/07/2024 20:00:16.194416,images/2024-07-12T20:00:14.png
12/07/2024 20:00:18.448294,images/2024-07-12T20:00:16.png
12/07/2024 20:00:20.887154,images/2024-07-12T20:00:18.png
12/07/2024 20:00:23.550551,images/2024-07-12T20:00:20.png
12/07/2024 20:00:26.571540,images/2024-07-12T20:00:23.png
12/07/2024 20:00:29.436209,images/2024-07-12T20:00:26.png
12/07/2024 20:00:32.571779,images/2024-07-12T20:00:29.png
12/07/2024 20:00:35.600110,images/2024-07-12T20:00:32.png
12/07/2024 20:00:38.607103,images/2024-07-12T20:00:35.png
12/07/2024 20:00:41.755322,images/2024-07-12T20:00:38.png
12/07/2024 20:00:44.852911,images/2024-07-12T20:00:41.png
12/07/2024 20:00:47.898800,images/2024-07-12T20:00:44.png
12/07/2024 20:00:50.836531,images/2024-07-12T20:00:47.png
12/07/2024 20:00:53.810808,images/2024-07-12T20:00:50.png
12/07/2024 20:00:56.917938,images/2024-07-12T20:00:53.png
12/07/2024 20:00:59.992897,images/2024-07-12T20:00:56.png
12/07/2024 20:01:03.079854,images/2024-07-12T20:00:59.png
12/07/2024 20:01:06.115072,images/2024-07-12T20:01:03.png
12/07/2024 20:01:09.153693,images/2024-07-12T20:01:06.png
